nombre_openff,marca,calorias_100,proteina_100,carbos_100,grasas_100,serving_size,serving_unit,categoria,barcode,url_imagen,APROBADO,nombre_app,notas
Avena cocida (porridge),Quaker,71.0,2.5,12.1,1.5,250,g,carbohidrato,,,S,Avena cocida,100g de avena cocida en agua. Valores tipicos porridge.
Avena instantanea seca,Quaker,367.0,12.5,62.6,6.9,40,g,carbohidrato,,,S,Avena instantánea Quaker,100g avena seca Quaker. Serving = 1 sobre/porcion 40g.
Corn Flakes,Kelloggs,375.0,7.5,84.0,0.9,30,g,carbohidrato,,,S,Corn Flakes Kellogg's,100g cereal. Serving = 30g (tazon pequeño).
Cereal Integral Fitness,Nestle,378.0,10.0,74.0,3.0,30,g,carbohidrato,,,S,Cereal Integral Nestlé Fitness,100g cereal integral. Serving = 30g.
Granola,Kelloggs,396.0,8.0,71.0,9.0,45,g,snack,,,S,Granola,100g granola clasica. Serving = 45g.
Muesli,Generico,352.0,10.0,65.0,6.0,45,g,carbohidrato,,,S,Muesli,100g muesli con frutas secas. Serving = 45g.
Mi leche entera,Colun,59.0,3.1,4.6,3.1,200,ml,lacteo,7802920777542,https://images.openfoodfacts.org/images/products/780/292/077/7542/front_es.23.200.jpg,S,Leche entera Colún,Datos validados OpenFoodFacts. 59 cal/100ml es correcto leche entera.
Leche entera en polvo,Colun,117.0,6.0,9.1,6.2,200,ml,lacteo,7802920009858,https://images.openfoodfacts.org/images/products/780/292/000/9858/front_en.3.200.jpg,N,,Polvo reconstituido - distinto producto. No incluir.
Mi LECHE SEMIDESCREMADA,COLUN,42.0,3.2,4.6,1.2,200,ml,lacteo,7802920000091,https://images.openfoodfacts.org/images/products/780/292/000/0091/front_es.26.200.jpg,S,Leche semidescremada Colún,Datos validados OpenFoodFacts. 42 cal/100ml es correcto leche semidescremada.
Leche semidescremada con chocolate,Colun,78.0,3.1,12.8,1.6,200,ml,lacteo,7802920007120,https://images.openfoodfacts.org/images/products/780/292/000/7120/front_fr.3.200.jpg,N,,Sabor chocolate - distinto producto
Mi leche natural semidescremada No Reconstituida,COLUN,45.0,3.2,4.6,1.5,200,ml,lacteo,7802920007410,https://images.openfoodfacts.org/images/products/780/292/000/7410/front_en.7.200.jpg,N,,Duplicado - usar Mi LECHE SEMIDESCREMADA
LECHE SEMIDESCREMADA CHOCOLATE Original,COLUN,78.0,3.1,12.8,1.6,200,ml,lacteo,7802920007182,https://images.openfoodfacts.org/images/products/780/292/000/7182/front_es.20.200.jpg,N,,Sabor chocolate - distinto producto
Leche semidescremada chocolate,Colun,47.0,3.2,5.6,1.3,200,ml,lacteo,0801354378414,https://images.openfoodfacts.org/images/products/080/135/437/8414/front_es.8.200.jpg,N,,Sabor chocolate - distinto producto
[buscar manualmente: leche descremada],,,,,,200,ml,lacteo,,,N,,Ver fila siguiente con datos OpenFoodFacts
Leche natural descremada,Colún,33.0,3.3,4.7,0.1,200,ml,lacteo,7802920009339,https://images.openfoodfacts.org/images/products/780/292/000/9339/front_es.15.200.jpg,S,Leche descremada Colún,Datos validados OpenFoodFacts. 33 cal/100ml correcto leche descremada.
leche,Colun,42.0,3.2,4.6,1.2,200,ml,lacteo,7802920009322,https://images.openfoodfacts.org/images/products/780/292/000/9322/front_es.14.200.jpg,N,,Duplicado de semidescremada
yoghurt Ligh sin lactosa,Colun,53.0,4.5,8.5,0.1,200,ml,lacteo,7802920007366,https://images.openfoodfacts.org/images/products/780/292/000/7366/front_es.4.200.jpg,N,,Es yogurt no leche - agregar en otra sesion
Colun sin lactosa,Colun,32.0,3.3,4.6,0.1,200,ml,lacteo,7802920009636,https://images.openfoodfacts.org/images/products/780/292/000/9636/front_es.15.200.jpg,S,Leche sin lactosa Colún,Datos validados. 32 cal/100ml leche descremada sin lactosa. Carbs 4.6g correcto.
Leche descremada sin lactosa,Colun,32.0,3.3,0.1,0.1,200,ml,lacteo,7802920007403,https://images.openfoodfacts.org/images/products/780/292/000/7403/front_en.3.200.jpg,N,,Datos sospechosos: 0.1g carbs en leche sin lactosa es incorrecto (deberia ser ~4.5g)
